Number,Name,Widths,Hights,Latitude,Longitude,Rubbish,Plastics,Cans,Glass,Papers
74,220919-35-성북천-비닐.jpg,4032,3024,37.59,127.02,0,1,0,0,0
75,220919-36-성북천-비닐.jpg,4032,3024,37.59,127.02,0,1,0,0,0
76,220919-37-성북천-비닐.jpg,4032,3024,37.59,127.02,0,1,0,0,0
77,220919-38-성북천-비닐.jpg,4032,3024,37.59,127.02,0,1,0,0,0
78,220919-39-성북천-비닐.jpg,4032,3024,37.59,127.02,0,1,0,0,0
79,220919-40-성북천-플라스틱.jpg,4032,3024,37.59,127.02,0,1,0,0,0
80,220919-41-성북천-일반.jpg,4032,3024,37.59,127.02,1,0,0,0,0
81,220919-42-성북천-비닐.jpg,4032,3024,37.59,127.02,0,1,0,0,0
82,220919-43-성북천-비닐.jpg,4032,3024,37.59,127.02,0,1,0,0,0
83,220919-44-성북천-비닐.jpg,4032,3024,37.59,127.02,0,1,0,0,0
84,220919-45-성북천-비닐.jpg,4032,3024,37.59,127.02,0,1,0,0,0
85,220919-46-성북천-비닐.jpg,4032,3024,37.59,127.02,0,1,0,0,0
86,220919-47-성북천-비닐.jpg,4032,3024,37.59,127.02,0,1,0,0,0
87,220919-48-성북천-비닐.jpg,4032,3024,37.59,127.02,0,1,0,0,0
88,220919-49-성북천-비닐.jpg,4032,3024,37.59,127.02,0,1,0,0,0
89,220919-50-성북천-비닐.jpg,4032,3024,37.59,127.02,0,1,0,0,0
90,220919-51-성북천-unknown.jpg,4032,3024,37.59,127.02,1,0,0,0,0
91,220919-52-성북천-스티로폼.jpg,4032,3024,37.59,127.02,0,1,0,0,0
92,220919-53-성북천-스티로폼.jpg,4032,3024,37.59,127.02,0,1,0,0,0
93,220919-54-성북천-일반.jpg,4032,3024,37.59,127.02,1,0,0,0,0
94,220919-55-성북천-비닐.jpg,4032,3024,37.59,127.02,0,1,0,0,0
95,220919-56-성북천-일반.jpg,4032,3024,37.59,127.02,1,0,0,0,0
96,220919-57-성북천-종이컵.jpg,4032,3024,37.59,127.02,0,0,0,0,1
97,220919-58-성북천-비닐.jpg,4032,3024,37.59,127.02,0,1,0,0,0
98,220919-59-성북천-비닐.jpg,4032,3024,37.59,127.02,0,1,0,0,0
99,220919-60-성북천-스티로폼.jpg,4032,3024,37.59,127.02,0,1,0,0,0
100,220919-61-성북천-스티로폼.jpg,4032,3024,37.59,127.02,0,1,0,0,0
101,220919-62-성북천-스티로폼.jpg,4032,3024,37.59,127.02,0,1,0,0,0
102,220919-63-성북천-스티로폼.jpg,4032,3024,37.59,127.02,0,1,0,0,0
103,220919-64-성북천-스티로폼.jpg,4032,3024,37.59,127.02,0,1,0,0,0
104,220919-65-성북천-스티로폼.jpg,4032,3024,37.59,127.02,0,1,0,0,0
105,220919-66-성북천-스티로폼.jpg,4032,3024,37.59,127.02,0,1,0,0,0
106,220919-67-성북천-비닐.jpg,4032,3024,37.59,127.02,0,1,0,0,0
107,220919-68-성북천-unknown.jpg,4032,3024,37.59,127.02,1,0,0,0,0
108,220919-69-성북천-일반.jpg,4032,3024,37.59,127.02,1,0,0,0,0
109,220919-70-성북천-일반.jpg,4032,3024,37.59,127.02,1,0,0,0,0
110,220919-71-성북천-unknown.jpg,4032,3024,37.59,127.02,1,0,0,0,0
111,220919-72-성북천-비닐.jpg,4032,3024,37.59,127.02,0,1,0,0,0
112,220919-73-성북천-플라스틱.jpg,4032,3024,37.59,127.02,0,1,0,0,0
113,220919-74-성북천-비닐.jpg,4032,3024,37.59,127.02,0,1,0,0,0
114,220919-75-성북천-비닐.jpg,4032,3024,37.59,127.02,0,1,0,0,0
115,220919-76-성북천-비닐.jpg,4032,3024,37.59,127.02,0,1,0,0,0
116,220919-77-성북천-종이컵.jpg,4032,3024,37.59,127.02,0,0,0,0,1
117,220919-78-성북천-종이컵.jpg,4032,3024,37.59,127.02,0,0,0,0,1
118,220919-79-성북천-비닐.jpg,4032,3024,37.59,127.02,0,1,0,0,0
119,220919-80-성북천-비닐.jpg,4032,3024,37.59,127.02,0,1,0,0,0
120,220919-81-성북천-비닐.jpg,4032,3024,37.59,127.02,0,1,0,0,0
121,220919-82-성북천-비닐.jpg,4032,3024,37.59,127.02,0,1,0,0,0
